0, nan
1, 0.0217566
2, 0.114136
3, 0.182608
4, 0.186098
5, 0.241393
6, 0.34198
7, 0.37133
8, 0.383067
9, 0.474037
10, 0.552509
11, 0.552826
12, 0.599721
13, 0.706591
14, 0.741494
15, 0.744477
16, 0.833729
17, 0.921429
18, 0.919244
19, 0.958229
20, 1.07097
21, 1.11121
22, 1.10627
23, 1.19376
24, 1.29025
25, 1.28588
26, 1.31735
27, 1.43585
28, 1.48118
29, 1.46885
30, 1.55475
31, 1.65981
32, 1.65319
33, 1.67742
34, 1.80203
35, 1.85229
36, 1.8325
37, 1.91702
38, 2.03108
39, 2.02196
40, 2.03876
41, 2.17002
42, 2.2254
43, 2.19776
44, 2.28106
45, 2.40469
46, 2.39279
47, 2.40188
48, 2.54051
49, 2.60138
50, 2.56498
51, 2.64713
52, 2.78158
53, 2.76663
54, 2.767
55, 2.91374
56, 2.98127
57, 2.93497
58, 3.01541
59, 3.16218
60, 3.14433
61, 3.13471
62, 3.29024
63, 3.36568
64, 3.30817
65, 3.38632
66, 3.54727
67, 3.52676
68, 3.5052
69, 3.67013
70, 3.75571
71, 3.6856
72, 3.7598
73, 3.93705
74, 3.91505
75, 3.87925
76, 4.05353
77, 4.15174
78, 4.06799
79, 4.1364
80, 4.33212
81, 4.30984
82, 4.25706
83, 4.44075
84, 4.55476
85, 4.45621
86, 4.51607
87, 4.73249
88, 4.71238
89, 4.63963
90, 4.83145
91, 4.96495
92, 4.85143
93, 4.89956
94, 5.13828
95, 5.1231
96, 5.0275
97, 5.22603
98, 5.38307
99, 5.25429
100, 5.28691
101, 5.54965
102, 5.54325
103, 5.42149
104, 5.62405
105, 5.80909
106, 5.66622
107, 5.67911
108, 5.96603
109, 5.97306
110, 5.82274
111, 6.02594
112, 6.24315
113, 6.08769
114, 6.07642
115, 6.38767
116, 6.41352
117, 6.23183
118, 6.43129
119, 6.68532
120, 6.52022
121, 6.47959
122, 6.81374
123, 6.86468
124, 6.65027
125, 6.84083
126, 7.13485
127, 6.96412
128, 6.88956
129, 7.24443
130, 7.32683
131, 7.0785
132, 7.25431
133, 7.59195
134, 7.42076
135, 7.30662
136, 7.67889
137, 7.80013
138, 7.51821
139, 7.67232
140, 8.05539
141, 7.89036
142, 7.73219
143, 8.11755
144, 8.28383
145, 7.96977
146, 8.09548
147, 8.52518
148, 8.37364
149, 8.16652
150, 8.55958
151, 8.7782
152, 8.43489
153, 8.52389
154, 8.99997
155, 8.87101
156, 8.61128
157, 9.00517
158, 9.28179
159, 8.91402
160, 8.95889
161, 9.47981
162, 9.38205
163, 9.06675
164, 9.45431
165, 9.79458
166, 9.40829
167, 9.40053
168, 9.96322
169, 9.90736
170, 9.5349
171, 9.90655
172, 10.3148
173, 9.91848
174, 9.85043
175, 10.45
176, 10.4455
177, 10.0161
178, 10.3628
179, 10.8423
180, 10.4445
181, 10.3087
182, 10.9393
183, 10.9968
184, 10.5119
185, 10.8224
186, 11.375
187, 10.9875
188, 10.7773
189, 11.4303
190, 11.5593
191, 11.0233
192, 11.2868
193, 11.9125
194, 11.5464
195, 11.2564
196, 11.9231
197, 12.133
198, 11.5506
199, 11.7557
200, 12.4532
201, 12.1218
202, 11.7478
203, 12.4166
204, 12.7155
205, 12.0953
206, 12.2311
207, 12.9957
208, 12.7123
209, 12.2523
210, 12.9114
211, 13.3064
212, 12.6568
213, 12.7127
214, 13.5395
215, 13.3181
216, 12.7706
217, 13.4066
218, 13.9035
219, 13.2365
220, 13.2025
221, 14.0824
222, 13.9373
223, 13.3045
224, 13.9034
225, 14.5049
226, 13.8332
227, 13.7013
228, 14.6246
229, 14.5694
230, 13.8538
231, 14.4011
232, 15.1095
233, 14.4481
234, 14.21
235, 15.1641
236, 15.2123
237, 14.4205
238, 14.9014
239, 15.7143
240, 15.0795
241, 14.7305
242, 15.7017
243, 15.8638
244, 15.0039
245, 15.4046
246, 16.3187
247, 15.7276
248, 15.2626
249, 16.2357
250, 16.5229
251, 15.6056
252, 15.9114
253, 16.9199
254, 16.3908
255, 15.8088
256, 16.7674
257, 17.1858
258, 16.2247
259, 16.4237
260, 17.5177
261, 17.0677
262, 16.3685
263, 17.2962
264, 17.8517
265, 16.8624
266, 16.9413
267, 18.1096
268, 17.7572
269, 16.944
270, 17.8226
271, 18.5169
272, 17.5176
273, 17.4669
274, 18.6959
275, 18.4562
276, 17.5347
277, 18.3476
278, 19.1806
279, 18.1898
280, 18.0001
281, 19.2748
282, 19.1639
283, 18.1425
284, 18.8707
285, 19.839
286, 18.879
287, 18.5438
288, 19.8462
289, 19.8763
290, 18.767
291, 19.3944
292, 20.4919
293, 19.5822
294, 19.0976
295, 20.4102
296, 20.5924
297, 19.4087
298, 19.9179
299, 21.1362
300, 20.2997
301, 19.6643
302, 20.9657
303, 21.3082
304, 20.068
305, 20.4444
306, 21.771
307, 21.0276
308, 20.2437
309, 21.5146
310, 22.0229
311, 20.7431
312, 20.9733
313, 22.3954
314, 21.7655
315, 20.8374
316, 22.0555
317, 22.7326
318, 21.4351
319, 21.508
320, 23.0074
321, 22.5096
322, 21.4461
323, 22.5911
324, 23.4358
325, 22.1409
326, 22.0485
327, 23.6079
328, 23.2595
329, 22.0692
330, 23.1205
331, 24.1306
332, 22.8613
333, 22.597
334, 24.1946
335, 24.0108
336, 22.7087
337, 23.6467
338, 24.8137
339, 23.5928
340, 23.1547
341, 24.7694
342, 24.7621
343, 23.3623
344, 24.1696
345, 25.4851
346, 24.3358
347, 23.722
348, 25.3305
349, 25.5108
350, 24.0319
351, 24.6917
352, 26.141
353, 25.0867
354, 24.3015
355, 25.8809
356, 26.2529
357, 24.7148
358, 25.2144
359, 26.7826
360, 25.8444
361, 24.8917
362, 26.4195
363, 26.9877
364, 25.4125
365, 25.7384
366, 27.4067
367, 26.6066
368, 25.4956
369, 26.9491
370, 27.7107
371, 26.1221
372, 26.2668
373, 28.0156
374, 27.3697
375, 26.1113
376, 27.4704
377, 28.4219
378, 26.8438
379, 26.7988
380, 28.607
381, 28.1332
382, 26.7412
383, 27.9844
384, 29.1172
385, 27.5759
386, 27.3381
387, 29.1832
388, 28.8922
389, 27.3833
390, 28.4939
391, 29.7977
392, 28.316
393, 27.8834
394, 29.7437
395, 29.6466
396, 28.0394
397, 28.9982
398, 30.4599
399, 29.0641
400, 28.4384
401, 30.289
402, 30.3916
403, 28.7081
404, 29.5014
405, 31.1048
406, 29.8155
407, 29.0018
408, 30.8216
409, 31.128
410, 29.3882
411, 30.0024
412, 31.731
413, 30.5708
414, 29.5768
415, 31.3404
416, 31.851
417, 30.0807
418, 30.5056
419, 32.3383
420, 31.3252
421, 30.1624
422, 31.8495
423, 32.5615
424, 30.7816
425, 31.0101
426, 32.9282
427, 32.0793
428, 30.7592
429, 32.3475
430, 33.2569
431, 31.4923
432, 31.5202
433, 33.499
434, 32.8286
435, 31.3686
436, 32.8389
437, 33.9363
438, 32.2087
439, 32.0353
440, 34.0541
441, 33.574
442, 31.988
443, 33.3229
444, 34.6001
445, 32.9323
446, 32.5574
447, 34.5914
448, 34.3123
449, 32.6201
450, 33.8036
451, 35.2454
452, 33.6588
453, 33.0884
454, 35.115
455, 35.0419
456, 33.2616
457, 34.281
458, 35.8746
459, 34.3897
460, 33.6268
461, 35.6236
462, 35.7627
463, 33.9149
464, 34.7577
465, 36.4845
466, 35.1217
467, 34.1763
468, 36.1216
469, 36.471
470, 34.5764
471, 35.236
472, 37.0787
473, 35.8539
474, 34.7344
475, 36.6085
476, 37.1683
477, 35.2487
478, 35.7152
479, 37.6545
480, 36.586
481, 35.3044
482, 37.0875
483, 37.8508
484, 35.9285
485, 36.1998
486, 38.2162
487, 37.3143
488, 35.8836
489, 37.5605
490, 38.5211
491, 36.6162
492, 36.6876
493, 38.7623
494, 38.0405
495, 36.4756
496, 38.0273
497, 39.1757
498, 37.3118
499, 37.183
500, 39.2956
501, 38.7605
502, 37.0777
503, 38.4924
504, 39.818
505, 38.0124
506, 37.6841
507, 39.817
508, 39.4766
509, 37.6919
510, 38.9536
511, 40.4454
512, 38.7202
513, 38.1955
514, 40.3263
515, 40.1846
516, 38.3182
517, 39.4159
518, 41.0597
519, 39.4309
520, 38.7151
521, 40.8275
522, 40.8877
523, 38.9547
524, 39.8777
525, 41.6613
526, 40.1471
527, 39.2463
528, 41.3183
529, 41.5825
530, 39.6043
531, 40.3441
532, 42.2494
533, 40.8646
534, 39.7891
535, 41.8039
536, 42.2709
537, 40.263
538, 40.8135
539, 42.8272
540, 41.5869
541, 40.3428
542, 42.2821
543, 42.9523
544, 40.934
545, 41.2902
546, 43.3919
547, 42.3104
548, 40.911
549, 42.7581
550, 43.6256
551, 41.6137
552, 41.7742
553, 43.9482
554, 43.0373
555, 41.4904
556, 43.2299
557, 44.2933
558, 42.3061
559, 42.2661
560, 44.4931
561, 43.7667
562, 42.0852
563, 43.7021
564, 44.9516
565, 43.0074
566, 42.7695
567, 45.0312
568, 44.4972
569, 42.6923
570, 44.1742
571, 45.6045
572, 43.7209
573, 43.2819
574, 45.5601
575, 45.2308
576, 43.3166
577, 44.6478
578, 46.2478
579, 44.4453
580, 43.8083
581, 46.0844
582, 45.9635
583, 43.9547
584, 45.1263
585, 46.886
586, 45.18
587, 44.3459
588, 46.6029
589, 46.6987
590, 44.6108
591, 45.6074
592, 47.5156
593, 45.927
594, 44.8999
595, 47.1175
596, 47.4319
597, 45.2837
598, 46.0966
599, 48.1404
600, 46.6829
601, 45.4675
602, 47.6307
603, 48.1669
604, 45.9738
605, 46.5911
606, 48.7585
607, 47.4512
608, 46.0538
609, 48.1402
610, 48.8997
611, 46.6837
612, 47.0964
613, 49.3708
614, 48.2275
615, 46.6574
616, 48.6509
617, 49.6332
618, 47.4105
619, 47.6101
620, 49.9786
621, 49.0159
622, 47.2802
623, 49.1596
624, 50.3645
625, 48.1585
626, 48.1381
627, 50.5788
628, 49.8118
629, 47.925
630, 49.6717
631, 51.0937
632, 48.9234
633, 48.6788
634, 51.1757
635, 50.6186
636, 48.5895
637, 50.1845
638, 51.8211
639, 49.7099
640, 49.2355
641, 51.765
642, 51.4328
643, 49.2787
644, 50.7042
645, 52.5429
646, 50.5135
647, 49.8104
648, 52.3516
649, 52.2549
650, 49.989
651, 51.2288
652, 53.2625
653, 51.3386
654, 50.4023
655, 52.9318
656, 53.0843
657, 50.7257
658, 51.762
659, 53.9741
660, 52.1818
661, 51.0165
662, 53.5109
663, 53.9173
664, 51.4851
665, 52.3058
666, 54.6818
667, 53.0444
668, 51.65
669, 54.0856
670, 54.7563
671, 52.2724
672, 52.8593
673, 55.3803
674, 53.9261
675, 52.3089
676, 54.6595
677, 55.5945
678, 53.0846
679, 53.4278
680, 56.0735
681, 54.8229
682, 52.9901
683, 55.2333
684, 56.4349
685, 53.9243
686, 54.0088
687, 56.757
688, 55.7374
689, 53.7002
690, 55.8062
691, 57.271
692, 54.7911
693, 54.6087
694, 57.4337
695, 56.6623
696, 54.4362
697, 56.3832
698, 58.1056
699, 55.6826
700, 55.2245
701, 58.1026
702, 57.6005
703, 55.2024
704, 56.9611
705, 58.9329
706, 56.6014
707, 55.8635
708, 58.7623
709, 58.545
710, 55.9988
711, 57.5464
712, 59.7548
713, 57.5416
714, 56.5231
715, 59.4167
716, 59.4981
717, 56.8248
718, 58.1359
719, 60.5681
720, 58.5068
721, 57.2085
722, 60.0613
723, 60.453
724, 57.6838
725, 58.7368
726, 61.37
727, 59.4898
728, 57.9199
729, 60.7015
730, 61.4105
731, 58.5713
732, 59.3464
733, 62.1623
734, 60.4939
735, 58.6584
736, 61.3332
737, 62.3657
738, 59.4921
739, 59.9713
740, 62.9387
741, 61.512
742, 59.428
743, 61.9631
744, 63.3148
745, 60.4398
746, 60.6115
747, 63.7033
748, 62.5452
749, 60.2253
750, 62.5877
751, 64.2577
752, 61.4186
753, 61.2693
754, 64.4502
755, 63.5881
756, 61.0564
757, 63.2141
758, 65.1867
759, 62.4223
760, 61.9488
761, 65.185
762, 64.6374
763, 61.9158
764, 63.8412
765, 66.1044
766, 63.4531
767, 62.6479
768, 65.9023
769, 65.6919
770, 62.8096
771, 64.4721
772, 67.0029
773, 64.5063
774, 63.3733
775, 66.608
776, 66.7431
777, 63.7323
778, 65.1106
779, 67.8857
780, 65.5799
781, 64.1209
782, 67.2995
783, 67.7928
784, 64.6885
785, 65.755
786, 68.7455
787, 66.6725
788, 64.8981
789, 67.979
790, 68.8309
791, 65.674
792, 66.4126
793, 69.5863
794, 67.7759
795, 65.7007
796, 68.6495
797, 69.8596
798, 66.6888
799, 67.0799
800, 70.4033
801, 68.8917
802, 66.5354
803, 69.3093
804, 70.8696
805, 67.7322
806, 67.7655
807, 71.1981
808, 70.0093
809, 67.3986
810, 69.965
811, 71.8637
812, 68.7978
813, 68.4655
814, 71.9717
815, 71.1303
816, 68.2929
817, 70.6132
818, 72.8345
819, 69.888
820, 69.1882
821, 72.7213
822, 72.2446
823, 69.2185
824, 71.2626
825, 73.7826
826, 70.9932
827, 69.9308
828, 73.4524
829, 73.3543
830, 70.1717
831, 71.9093
832, 74.7062
833, 72.116
834, 70.698
835, 74.1604
836, 74.4502
837, 71.1564
838, 72.5623
839, 75.6004
840, 73.2466
841, 71.4906
842, 74.8529
843, 75.5315
844, 72.1648
845, 73.2193
846, 76.4689
847, 74.3871
848, 72.3073
849, 75.5253
850, 76.594
851, 73.2013
852, 73.8869
853, 77.3048
854, 75.5281
855, 73.1535
856, 76.1867
857, 77.6316
858, 74.2571
859, 74.5663
860, 78.1145
861, 76.6691
862, 74.0228
863, 76.8344
864, 78.6457
865, 75.3359
866, 75.2585
867, 78.8917
868, 77.8047
869, 74.922
870, 77.4756
871, 79.6278
872, 76.4289
873, 75.9693
874, 79.6446
875, 78.9287
876, 75.8436
877, 78.1114
878, 80.5823
879, 77.5375
880, 76.6945
881, 80.3687
882, 80.0414
883, 76.7933
884, 78.744
885, 81.5009
886, 78.6561
887, 77.4422
888, 81.0705
889, 81.1329
890, 77.764
891, 79.3791
892, 82.3901
893, 79.7797
894, 78.2067
895, 81.7499
896, 82.2061
897, 78.7593
898, 80.014
899, 83.243
900, 80.9084
901, 78.996
902, 82.409
903, 83.2506
904, 79.7744
905, 80.658
906, 84.0648
907, 82.0316
908, 79.8046
909, 83.0528
910, 84.2711
911, 80.8066
912, 81.3061
913, 84.8537
914, 83.1517
915, 80.6387
916, 83.6791
917, 85.2586
918, 81.8566
919, 81.9684
920, 85.6111
921, 84.2576
922, 81.4944
923, 84.2972
924, 86.2175
925, 82.9154
926, 82.6403
927, 86.3406
928, 85.3529
929, 82.3722
930, 84.9023
931, 87.1433
932, 83.9861
933, 83.33
934, 87.0396
935, 86.4273
936, 83.2736
937, 85.5052
938, 88.0364
939, 85.0585
940, 84.0349
941, 87.7164
942, 87.4846
943, 84.1922
944, 86.1019
945, 88.8984
946, 86.1366
947, 84.758
948, 88.3655
949, 88.5182
950, 85.1331
951, 86.7014
952, 89.7249
953, 87.2097
954, 85.5015
955, 88.9973
956, 89.5269
957, 86.0869
958, 87.302
959, 90.5225
960, 88.2819
961, 86.2615
962, 89.607
963, 90.5106
964, 87.0594
965, 87.9094
966, 91.2844
967, 89.345
968, 87.045
969, 90.2046
970, 91.4635
971, 88.0408
972, 88.5259
973, 92.0202
974, 90.3986
975, 87.844
976, 90.7879
977, 92.3901
978, 89.0363
979, 89.1502
980, 92.7237
981, 91.441
982, 88.666
983, 91.3637
984, 93.2829
985, 90.0378
986, 89.79
987, 93.4044
988, 92.4659
989, 89.503
990, 91.9341
991, 94.1497
992, 91.0466
993, 90.4393
994, 94.0592
995, 93.4769
996, 90.3619
997, 92.4993
998, 94.9826
999, 92.0605
1000, 91.1072
1001, 94.694
1002, 94.4649
1003, 91.2353
1004, 93.067
1005, 95.7902
1006, 93.0738
1007, 91.7873
1008, 95.3102
1009, 95.4366
1010, 92.127
1011, 93.6323
1012, 96.5673
1013, 94.0897
1014, 92.4883
1015, 95.9083
1016, 96.3822
1017, 93.0347
1018, 94.2059
1019, 97.3191
1020, 95.0987
1021, 93.2043
1022, 96.4952
1023, 97.3094
1024, 93.9544
1025, 94.7818
1026, 98.0456
1027, 96.1063
1028, 93.9416
1029, 97.0663
1030, 98.211
1031, 94.89
1032, 95.3707
1033, 98.7472
1034, 97.1022
1035, 94.698
1036, 97.6325
1037, 99.0918
1038, 95.8326
1039, 95.9675
1040, 99.4292
1041, 98.0933
1042, 95.4724
1043, 98.1877
1044, 99.9501
1045, 96.7884
1046, 96.58
1047, 100.087
1048, 99.0713
1049, 96.2693
1050, 98.7426
1051, 100.785
1052, 97.7478
1053, 97.2068
1054, 100.731
1055, 100.041
1056, 97.0816
1057, 99.2928
1058, 101.601
1059, 98.718
1060, 97.849
1061, 101.353
1062, 100.998
1063, 97.9166
1064, 99.8468
1065, 102.392
1066, 99.6899
1067, 98.5114
1068, 101.964
1069, 101.942
1070, 98.7656
1071, 100.403
1072, 103.166
1073, 100.669
1074, 99.1886
1075, 102.559
1076, 102.874
1077, 99.6372
1078, 100.965
1079, 103.915
1080, 101.65
1081, 99.8895
1082, 103.146
1083, 103.789
1084, 100.522
1085, 101.538
1086, 104.649
1087, 102.633
1088, 100.606
1089, 103.724
1090, 104.693
1091, 101.428
1092, 102.117
1093, 105.36
1094, 103.618
1095, 101.348
1096, 104.296
1097, 105.577
1098, 102.348
1099, 102.712
1100, 106.058
1101, 104.6
1102, 102.108
1103, 104.866
1104, 106.449
1105, 103.285
1106, 103.316
1107, 106.739
1108, 105.584
1109, 102.893
1110, 105.431
1111, 107.302
1112, 104.239
1113, 103.94
1114, 107.405
1115, 106.56
1116, 103.7
1117, 106
1118, 108.142
1119, 105.205
1120, 104.576
1121, 108.06
1122, 107.535
1123, 104.531
1124, 106.566
1125, 108.964
1126, 106.187
1127, 105.236
1128, 108.7
1129, 108.501
1130, 105.387
