0, 0, 0
-3.33588e+08, -2.28093e+07, -7.8377e+06
8.56162e+07, -3.08947e+08, -1.22192e+07
2.84545e+08, 1.45369e+08, 1.23797e+07
-2.07478e+08, 2.64576e+08, 7.69656e+06
-2.17098e+08, -2.52159e+08, -1.58205e+07
2.8007e+08, -1.55404e+08, -1.30332e+06
1.00454e+08, 3.15193e+08, 1.62746e+07
-3.39716e+08, 4.02561e+07, -5.12654e+06
2.72457e+07, -3.27525e+08, -1.42425e+07
3.1275e+08, 9.17655e+07, 1.05376e+07
-1.57973e+08, 3.04172e+08, 1.04812e+07
-2.66708e+08, -2.12595e+08, -1.50479e+07
2.51904e+08, -2.09473e+08, -4.31375e+06
1.60009e+08, 2.96381e+08, 1.66388e+07
-3.33584e+08, 1.04675e+08, -2.10796e+06
-3.5082e+07, -3.34962e+08, -1.58448e+07
3.308e+08, 3.26984e+07, 8.24422e+06
-1.00815e+08, 3.34229e+08, 1.29927e+07
-3.08856e+08, -1.63215e+08, -1.36849e+07
2.13244e+08, -2.58393e+08, -7.30477e+06
2.15984e+08, 2.6621e+08, 1.64208e+07
-3.14941e+08, 1.68003e+08, 1.11394e+06
-9.91853e+07, -3.30406e+08, -1.69445e+07
3.37621e+08, -2.99085e+07, 5.56456e+06
-3.78753e+07, 3.53292e+08, 1.51285e+07
-3.41584e+08, -1.05488e+08, -1.17579e+07
1.65051e+08, -3.00109e+08, -1.01648e+07
2.66185e+08, 2.25381e+08, 1.56078e+07
-2.83999e+08, 2.27786e+08, 4.4253e+06
-1.62735e+08, -3.1347e+08, -1.74776e+07
3.32542e+08, -9.38963e+07, 2.58171e+06
2.86698e+07, 3.60259e+08, 1.67956e+07
-3.63208e+08, -4.12446e+07, -9.31528e+06
1.08669e+08, -3.32773e+08, -1.27841e+07
3.08587e+08, 1.75047e+08, 1.42104e+07
-2.41491e+08, 2.81591e+08, 7.70283e+06
-2.23286e+08, -2.84206e+08, -1.73975e+07
3.15273e+08, -1.57009e+08, -609122
9.64717e+07, 3.5449e+08, 1.79181e+07
-3.7244e+08, 2.73059e+07, -6.42968e+06
4.58286e+07, -3.54752e+08, -1.50548e+07
3.4138e+08, 1.16702e+08, 1.2259e+07
-1.88611e+08, 3.27185e+08, 1.0823e+07
-2.78417e+08, -2.4318e+08, -1.6681e+07
2.85976e+08, -2.16902e+08, -3.89966e+06
1.6305e+08, 3.35782e+08, 1.84369e+07
-3.68419e+08, 9.77413e+07, -3.19195e+06
-2.14368e+07, -3.64786e+08, -1.68797e+07
3.63067e+08, 5.22221e+07, 9.80714e+06
-1.27009e+08, 3.62546e+08, 1.36625e+07
-3.25802e+08, -1.9141e+08, -1.53271e+07
2.45253e+08, -2.71302e+08, -7.17603e+06
2.25917e+08, 3.04447e+08, 1.83158e+07
-3.50788e+08, 1.67433e+08, 287845
-9.08197e+07, -3.61973e+08, -1.81721e+07
3.72493e+08, -1.62834e+07, 6.92565e+06
-5.87071e+07, 3.86037e+08, 1.61075e+07
-3.63332e+08, -1.30419e+08, -1.33612e+07
1.94144e+08, -3.18001e+08, -1.03186e+07
2.82661e+08, 2.61236e+08, 1.75393e+07
-3.19711e+08, 2.33735e+08, 3.88863e+06
-1.59841e+08, -3.45896e+08, -1.88634e+07
3.68927e+08, -8.64551e+07, 3.70514e+06
1.39523e+07, 3.9639e+08, 1.80545e+07
-3.89187e+08, -6.21021e+07, -1.08314e+07
1.3411e+08, -3.5504e+08, -1.32102e+07
3.31032e+08, 2.07405e+08, 1.6118e+07
-2.75878e+08, 2.93998e+08, 7.47857e+06
-2.25935e+08, -3.16584e+08, -1.89033e+07
3.52081e+08, -1.55844e+08, 249021
8.83976e+07, 3.92846e+08, 1.94176e+07
-4.01927e+08, 1.12398e+07, -7.81131e+06
6.69929e+07, -3.80693e+08, -1.57365e+07
3.69041e+08, 1.44581e+08, 1.40839e+07
-2.20506e+08, 3.45776e+08, 1.09242e+07
-2.86536e+08, -2.74613e+08, -1.82659e+07
3.22126e+08, -2.21912e+08, -3.32596e+06
1.61941e+08, 3.75116e+08, 2.01296e+07
-4.00581e+08, 8.70692e+07, -4.3942e+06
-5.03078e+06, -3.93628e+08, -1.77941e+07
3.95022e+08, 7.48054e+07, 1.14942e+07
-1.55286e+08, 3.86828e+08, 1.40918e+07
-3.39194e+08, -2.21011e+08, -1.69475e+07
2.79729e+08, -2.8221e+08, -6.89689e+06
2.31842e+08, 3.43481e+08, 2.01475e+07
-3.84666e+08, 1.62614e+08, -693708
-7.95414e+07, -3.92891e+08, -1.92915e+07
4.07718e+08, 376893, 8.42565e+06
-8.23533e+07, 4.1531e+08, 1.68564e+07
-3.81648e+08, -1.57329e+08, -1.49717e+07
2.26003e+08, -3.34375e+08, -1.0336e+07
2.95463e+08, 2.98701e+08, 1.94515e+07
-3.54266e+08, 2.35067e+08, 3.16349e+06
-1.53918e+08, -3.7804e+08, -2.01557e+07
4.06296e+08, -7.61428e+07, 4.97527e+06
-4.16536e+06, 4.29769e+08, 1.91035e+07
-4.11963e+08, -8.55207e+07, -1.23862e+07
1.62523e+08, -3.76302e+08, -1.35173e+07
3.50314e+08, 2.42083e+08, 1.80492e+07
-3.10007e+08, 3.01599e+08, 7.03923e+06
-2.25478e+08, -3.49083e+08, -2.0333e+07
3.90443e+08, -1.52094e+08, 1.25508e+06
7.65199e+07, 4.2929e+08, 2.07366e+07
-4.28553e+08, -7.95048e+06, -9.26436e+06
9.12362e+07, -4.06161e+08, -1.63198e+07
3.94204e+08, 1.75355e+08, 1.59727e+07
-2.53087e+08, 3.59561e+08, 1.07915e+07
-2.91518e+08, -3.06587e+08, -1.97937e+07
3.6032e+08, -2.24735e+08, -2.6098e+06
1.56829e+08, 4.13456e+08, 2.16791e+07
-4.30338e+08, 7.27509e+07, -5.70114e+06
1.44604e+07, -4.22527e+08, -1.86328e+07
4.25254e+08, 1.00685e+08, 1.32801e+07
-1.85189e+08, 4.06523e+08, 1.42783e+07
-3.49478e+08, -2.51602e+08, -1.85325e+07
3.16634e+08, -2.91405e+08, -6.48655e+06
2.33792e+08, 3.8245e+08, 2.18786e+07
-4.16712e+08, 1.53708e+08, -1.81201e+06
-6.52627e+07, -4.2438e+08, -2.03593e+07
4.42058e+08, 2.05427e+07, 1.00522e+07
-1.08505e+08, 4.40424e+08, 1.73638e+07
-3.96956e+08, -1.85692e+08, -1.65704e+07
2.60558e+08, -3.49571e+08, -1.02386e+07
3.04541e+08, 3.36995e+08, 2.13088e+07
-3.87671e+08, 2.31969e+08, 2.27203e+06
-1.45167e+08, -4.11219e+08, -2.14205e+07
4.43644e+08, -6.23236e+07, 6.39113e+06
-2.5563e+07, 4.59618e+08, 1.99237e+07
-4.31908e+08, -1.10856e+08, -1.39547e+07
1.93779e+08, -3.96955e+08, -1.37305e+07
3.66322e+08, 2.7838e+08, 1.9971e+07
-3.43745e+08, 3.0457e+08, 6.40859e+06
-2.22437e+08, -3.83041e+08, -2.1759e+07
4.29612e+08, -1.45028e+08, 2.41683e+06
6.07512e+07, 4.62982e+08, 2.18495e+07
-4.52618e+08, -2.95036e+07, -1.07573e+07
1.18345e+08, -4.3159e+08, -1.68328e+07
4.16709e+08, 2.08396e+08, 1.78946e+07
-2.86085e+08, 3.68673e+08, 1.04486e+07
-2.94217e+08, -3.40381e+08, -2.13404e+07
4.00072e+08, -2.24623e+08, -1.73776e+06
1.47406e+08, 4.49945e+08, 2.30544e+07
-4.57885e+08, 5.56483e+07, -7.07471e+06
3.6717e+07, -4.51927e+08, -1.94264e+07
4.5358e+08, 1.29294e+08, 1.51363e+07
-2.16333e+08, 4.2167e+08, 1.4243e+07
-3.57818e+08, -2.84311e+08, -2.01572e+07
3.55738e+08, -2.98209e+08, -5.92964e+06
2.31226e+08, 4.20532e+08, 2.34747e+07
-4.46989e+08, 1.41651e+08, -3.02295e+06
-4.84166e+07, -4.56867e+08, -2.14076e+07
4.75316e+08, 4.37023e+07, 1.17793e+07
-1.36684e+08, 4.61285e+08, 1.76463e+07
-4.10693e+08, -2.16407e+08, -1.82276e+07
2.97803e+08, -3.63048e+08, -1.00129e+07
3.09121e+08, 3.75383e+08, 2.30756e+07
-4.19826e+08, 2.25424e+08, 1.26361e+06
-1.3413e+08, -4.45817e+08, -2.26902e+07
4.80769e+08, -4.54686e+07, 7.92896e+06
-4.97083e+07, 4.85679e+08, 2.05247e+07
-4.50656e+08, -1.3872e+08, -1.55979e+07
2.28027e+08, -4.16649e+08, -1.3841e+07
3.78085e+08, 3.15717e+08, 2.18497e+07
-3.76823e+08, 3.0389e+08, 5.63963e+06
-2.17449e+08, -4.18752e+08, -2.3212e+07
4.69396e+08, -1.35101e+08, 3.71187e+06
4.16278e+07, 4.93504e+08, 2.27582e+07
-4.7587e+08, -5.3704e+07, -1.23395e+07
1.48565e+08, -4.56868e+08, -1.7275e+07
4.35429e+08, 2.43331e+08, 1.98215e+07
-3.19056e+08, 3.74044e+08, 9.95022e+06
-2.95355e+08, -3.76175e+08, -2.29336e+07
4.412e+08, -2.2203e+08, -731703
1.34169e+08, 4.84009e+08, 2.4249e+07
-4.8501e+08, 3.58308e+07, -8.54955e+06
6.20019e+07, -4.81964e+08, -2.01846e+07
4.78776e+08, 1.60506e+08, 1.70432e+07
-2.48115e+08, 4.33119e+08, 1.40405e+07
-3.64985e+08, -3.19173e+08, -2.18442e+07
3.96838e+08, -3.03091e+08, -5.24851e+06
2.24571e+08, 4.57024e+08, 2.49215e+07
-4.77236e+08, 1.26863e+08, -4.34512e+06
-2.88096e+07, -4.90722e+08, -2.24573e+07
5.06244e+08, 6.99897e+07, 1.35975e+07
-1.66157e+08, 4.78622e+08, 1.77561e+07
-4.23649e+08, -2.4934e+08, -1.99595e+07
3.37503e+08, -3.753e+08, -9.68219e+06
3.09529e+08, 4.13051e+08, 2.47302e+07
-4.52328e+08, 2.16186e+08, 136496
-1.20766e+08, -4.82423e+08, -2.39978e+07
5.16455e+08, -2.5179e+07, 9.5907e+06
-7.57693e+07, 5.08525e+08, 2.09542e+07
-4.69002e+08, -1.68798e+08, -1.73252e+07
2.64982e+08, -4.35888e+08, -1.38737e+07
3.85807e+08, 3.53191e+08, 2.36575e+07
-4.10627e+08, 3.00599e+08, 4.74668e+06
-2.10692e+08, -4.56972e+08, -2.47362e+07
5.08661e+08, -1.21672e+08, 5.15403e+06
2.00365e+07, 5.21245e+08, 2.35036e+07
-4.99067e+08, -8.00517e+07, -1.40116e+07
1.81536e+08, -4.82491e+08, -1.76719e+07
4.50429e+08, 2.79202e+08, 2.17201e+07
-3.53107e+08, 3.76927e+08, 9.32495e+06
-2.95378e+08, -4.14827e+08, -2.46269e+07
4.82711e+08, -2.16097e+08, 434141
1.17998e+08, 5.15829e+08, 2.52951e+07
-5.12379e+08, 1.39887e+07, -1.01172e+07
8.98775e+07, -5.13129e+08, -2.0934e+07
5.00752e+08, 1.93345e+08, 1.89637e+07
-2.81314e+08, 4.42237e+08, 1.371e+07
-3.71741e+08, -3.57083e+08, -2.36548e+07
4.39132e+08, -3.05015e+08, -4.40635e+06
2.14643e+08, 4.91902e+08, 2.62414e+07
-5.07984e+08, 1.102e+08, -5.76075e+06
-6.95718e+06, -5.26403e+08, -2.35352e+07
5.34601e+08, 9.84365e+07, 1.54676e+07
-1.97367e+08, 4.93833e+08, 1.77393e+07
-4.36904e+08, -2.85342e+08, -2.18316e+07
3.79078e+08, -3.85165e+08, -9.20001e+06
3.0646e+08, 4.49805e+08, 2.62852e+07
-4.85532e+08, 2.05241e+08, -1.08269e+06
-1.0567e+08, -5.2144e+08, -2.53692e+07
5.5033e+08, -2.37574e+06, 1.1337e+07
-1.0387e+08, 5.29482e+08, 2.12608e+07
-4.88322e+08, -2.01795e+08, -1.92013e+07
3.04318e+08, -4.53467e+08, -1.37748e+07
3.90009e+08, 3.90488e+08, 2.53983e+07
-4.4529e+08, 2.95772e+08, 3.76398e+06
-2.02833e+08, -4.98037e+08, -2.63564e+07
5.46919e+08, -1.05588e+08, 6.70532e+06
-3.8608e+06, 5.47391e+08, 2.4133e+07
-5.23846e+08, -1.09027e+08, -1.58341e+07
2.17183e+08, -5.07267e+08, -1.79656e+07
4.62039e+08, 3.15619e+08, 2.35871e+07
-3.88139e+08, 3.78443e+08, 8.61321e+06
-2.95011e+08, -4.56579e+08, -2.64429e+07
5.24018e+08, -2.07584e+08, 1.72445e+06
9.92873e+07, 5.46397e+08, 2.62353e+07
-5.41825e+08, -1.00636e+07, -1.18295e+07
1.20495e+08, -5.44308e+08, -2.1615e+07
5.19632e+08, 2.27411e+08, 2.08895e+07
-3.15593e+08, 4.50142e+08, 1.32963e+07
-3.78858e+08, -3.98153e+08, -2.56073e+07
4.81957e+08, -3.04636e+08, -3.4348e+06
2.01999e+08, 5.25921e+08, 2.74691e+07
-5.41184e+08, 9.18295e+07, -7.30925e+06
1.74863e+07, -5.62936e+08, -2.45834e+07
5.60289e+08, 1.28694e+08, 1.73788e+07
-2.29737e+08, 5.07978e+08, 1.7643e+07
-4.51255e+08, -3.24386e+08, -2.38573e+07
4.21798e+08, -3.93173e+08, -8.59334e+06
3.00569e+08, 4.86123e+08, 2.77649e+07
-5.21424e+08, 1.93143e+08, -2.41796e+06
-8.83467e+07, -5.62073e+08, -2.67513e+07
5.82085e+08, 2.27033e+07, 1.31575e+07
-1.33209e+08, 5.49508e+08, 2.14913e+07
-5.09401e+08, -2.37534e+08, -2.12341e+07
3.45257e+08, -4.69787e+08, -1.35661e+07
3.91356e+08, 4.27799e+08, 2.70834e+07
-4.82733e+08, 2.90347e+08, 2.68481e+06
-1.933e+08, -5.41363e+08, -2.80264e+07
5.83685e+08, -8.69085e+07, 8.35901e+06
-2.9078e+07, 5.72739e+08, 2.46901e+07
-5.50948e+08, -1.40305e+08, -1.78085e+07
2.54714e+08, -5.31468e+08, -1.81717e+07
4.70839e+08, 3.52499e+08, 2.54203e+07
-4.25919e+08, 3.79897e+08, 7.82621e+06
-2.93666e+08, -5.01081e+08, -2.83445e+07
5.64504e+08, -1.96307e+08, 3.13987e+06
7.91754e+07, 5.76301e+08, 2.71073e+07
-5.7402e+08, -3.58733e+07, -1.36816e+07
1.53075e+08, -5.75646e+08, -2.22373e+07
5.35834e+08, 2.62387e+08, 2.28052e+07
-3.5248e+08, 4.58454e+08, 1.28282e+07
-3.85785e+08, -4.42253e+08, -2.76747e+07
5.24653e+08, -3.01505e+08, -2.32265e+06
1.87864e+08, 5.59429e+08, 2.86337e+07
-5.7739e+08, 7.23086e+07, -8.97984e+06
4.37607e+07, -6.00361e+08, -2.56063e+07
5.83524e+08, 1.60277e+08, 1.93041e+07
-2.64491e+08, 5.22926e+08, 1.75118e+07
-4.66254e+08, -3.66534e+08, -2.60195e+07
4.65052e+08, -3.98599e+08, -7.83817e+06
2.93102e+08, 5.22096e+08, 2.91878e+07
-5.60425e+08, 1.80527e+08, -3.85352e+06
-6.95164e+07, -6.04272e+08, -2.81433e+07
6.11692e+08, 4.94759e+07, 1.50167e+07
-1.64655e+08, 5.70647e+08, 2.17038e+07
-5.31948e+08, -2.76234e+08, -2.34158e+07
3.8732e+08, -4.83852e+08, -1.32093e+07
3.91051e+08, 4.64971e+08, 2.87201e+07
-5.2323e+08, 2.85006e+08, 1.52908e+06
-1.82759e+08, -5.86797e+08, -2.97401e+07
6.18692e+08, -6.62449e+07, 1.00744e+07
-5.61015e+07, 5.99422e+08, 2.52433e+07
-5.80258e+08, -1.742e+08, -1.99344e+07
2.93852e+08, -5.53879e+08, -1.82384e+07
4.77931e+08, 3.89468e+08, 2.72151e+07
-4.66559e+08, 3.81978e+08, 6.98673e+06
-2.91945e+08, -5.48086e+08, -3.03202e+07
6.03671e+08, -1.82836e+08, 4.63759e+06
5.7563e+07, 6.07668e+08, 2.7986e+07
-6.09059e+08, -6.37779e+07, -1.56783e+07
1.87606e+08, -6.05755e+08, -2.27362e+07
5.50299e+08, 2.97711e+08, 2.46949e+07
-3.91928e+08, 4.6785e+08, 1.23302e+07
-3.93049e+08, -4.89061e+08, -2.98409e+07
5.66503e+08, -2.96078e+08, -1.1113e+06
1.725e+08, 5.94456e+08, 2.98121e+07
-6.16923e+08, 5.13356e+07, -1.07802e+07
7.21645e+07, -6.37165e+08, -2.65274e+07
6.05036e+08, 1.92492e+08, 2.12179e+07
-3.01438e+08, 5.39304e+08, 1.73704e+07
-4.82321e+08, -4.11398e+08, -2.82978e+07
5.07945e+08, -4.01733e+08, -6.97135e+06
2.84627e+08, 5.59577e+08, 3.06282e+07
-6.03061e+08, 1.67192e+08, -5.39699e+06
-4.85371e+07, -6.46483e+08, -2.94597e+07
6.39627e+08, 7.71952e+07, 1.68808e+07
-1.97872e+08, 5.93429e+08, 2.19217e+07
-5.56282e+08, -3.17468e+08, -2.57229e+07
4.29496e+08, -4.95741e+08, -1.27336e+07
3.89889e+08, 5.036e+08, 3.03755e+07
-5.67495e+08, 2.79715e+08, 292399
-1.70212e+08, -6.32848e+08, -3.1407e+07
6.52152e+08, -4.43139e+07, 1.18134e+07
-8.44848e+07, 6.2784e+08, 2.58123e+07
-6.11995e+08, -2.10283e+08, -2.2187e+07
3.33522e+08, -5.74334e+08, -1.81846e+07
4.84256e+08, 4.27845e+08, 2.90288e+07
-5.10925e+08, 3.8487e+08, 6.09639e+06
-2.88505e+08, -5.96249e+08, -3.22785e+07
6.41495e+08, -1.6778e+08, 6.17898e+06
3.49678e+07, 6.40738e+08, 2.88856e+07
-6.47056e+08, -9.33751e+07, -1.7795e+07
2.23034e+08, -6.34231e+08, -2.31189e+07
5.64016e+08, 3.34416e+08, 2.66039e+07
-4.34876e+08, 4.78759e+08, 1.18126e+07
-3.99016e+08, -5.37481e+08, -3.20183e+07
6.07299e+08, -2.88774e+08, 164189
1.5646e+08, 6.31061e+08, 3.10117e+07
-6.59803e+08, 2.92721e+07, -1.26864e+07
1.01731e+08, -6.72725e+08, -2.73419e+07
6.25792e+08, 2.26104e+08, 2.31533e+07
-3.4152e+08, 5.57805e+08, 1.72396e+07
-4.97598e+08, -4.58202e+08, -3.06129e+07
5.50138e+08, -4.02761e+08, -6.02105e+06
2.75698e+08, 5.98455e+08, 3.20864e+07
-6.49278e+08, 1.53435e+08, -7.02637e+06
-2.62352e+07, -6.87885e+08, -3.06836e+07
6.66789e+08, 1.06388e+08, 1.87715e+07
-2.33749e+08, 6.18816e+08, 2.21777e+07
-5.80402e+08, -3.60828e+08, -2.80881e+07
4.714e+08, -5.05364e+08, -1.2157e+07
3.88384e+08, 5.43421e+08, 3.20427e+07
-6.15389e+08, 2.74698e+08, -1.00567e+06
-1.563e+08, -6.78545e+08, -3.29992e+07
6.84833e+08, -2.07705e+07, 1.35872e+07
-1.14984e+08, 6.59199e+08, 2.64423e+07
-6.44116e+08, -2.48534e+08, -2.45137e+07
3.7338e+08, -5.9244e+08, -1.80154e+07
4.90257e+08, 4.67221e+08, 3.08477e+07
-5.58814e+08, 3.88706e+08, 5.17147e+06
-2.83759e+08, -6.44488e+08, -3.41817e+07
6.78562e+08, -1.50928e+08, 7.76621e+06
1.0824e+07, 6.76944e+08, 2.98639e+07
-6.86025e+08, -1.2504e+08, -1.99961e+07
2.59136e+08, -6.60369e+08, -2.33752e+07
5.77334e+08, 3.71982e+08, 2.85119e+07
-4.81089e+08, 4.91214e+08, 1.12877e+07
-4.03848e+08, -5.86369e+08, -3.41614e+07
6.47425e+08, -2.79439e+08, 1.50007e+06
1.39408e+08, 6.70848e+08, 3.23013e+07
