0, 0, 0
-7.042e+08, 5.38356e+06, -1.46809e+07
1.32466e+08, -7.06067e+08, -2.80241e+07
6.46009e+08, 2.60522e+08, 2.50844e+07
-3.84502e+08, 5.78352e+08, 1.71268e+07
-5.11999e+08, -5.05818e+08, -3.29148e+07
5.91812e+08, -4.01493e+08, -4.99328e+06
2.6624e+08, 6.40451e+08, 3.36407e+07
-6.97491e+08, 1.38205e+08, -8.74201e+06
-2.28356e+06, -7.27287e+08, -3.17741e+07
6.93237e+08, 1.36419e+08, 2.06579e+07
-2.72079e+08, 6.46629e+08, 2.24739e+07
-6.03981e+08, -4.0527e+08, -3.04604e+07
5.13032e+08, -5.12429e+08, -1.14838e+07
3.8674e+08, 5.86208e+08, 3.38069e+07
-6.65655e+08, 2.68653e+08, -2.38194e+06
-1.4031e+08, -7.22583e+08, -3.44633e+07
7.16634e+08, 3.75909e+06, 1.53619e+07
-1.47459e+08, 6.93221e+08, 2.71298e+07
-6.76092e+08, -2.88037e+08, -2.68654e+07
4.13311e+08, -6.07769e+08, -1.77306e+07
4.96414e+08, 5.09366e+08, 3.27614e+07
-6.09339e+08, 3.92024e+08, 4.18121e+06
-2.76572e+08, -6.91518e+08, -3.59687e+07
7.14618e+08, -1.32844e+08, 9.3646e+06
-1.48138e+07, 7.15927e+08, 3.09125e+07
-7.25286e+08, -1.58033e+08, -2.2237e+07
2.95746e+08, -6.83566e+08, -2.34979e+07
5.91012e+08, 4.121e+08, 3.05107e+07
-5.30079e+08, 5.03697e+08, 1.07147e+07
-4.05982e+08, -6.34586e+08, -3.62066e+07
6.86499e+08, -2.68539e+08, 2.86292e+06
1.21297e+08, 7.13413e+08, 3.36689e+07
-7.49309e+08, -1.97953e+07, -1.67256e+07
1.64207e+08, -7.36417e+08, -2.8558e+07
6.66702e+08, 2.97302e+08, 2.71018e+07
-4.30275e+08, 5.99467e+08, 1.69855e+07
-5.23572e+08, -5.5335e+08, -3.51421e+07
6.32504e+08, -3.9827e+08, -3.91835e+06
2.56099e+08, 6.85138e+08, 3.52765e+07
-7.46817e+08, 1.21822e+08, -1.05137e+07
2.32261e+07, -7.6376e+08, -3.27062e+07
7.20199e+08, 1.68665e+08, 2.26271e+07
-3.131e+08, 6.75539e+08, 2.27631e+07
-6.2474e+08, -4.5025e+08, -3.27862e+07
5.53878e+08, -5.17112e+08, -1.07393e+07
3.84711e+08, 6.31543e+08, 3.56529e+07
-7.17386e+08, 2.61683e+08, -3.81543e+06
-1.22204e+08, -7.63887e+08, -3.57652e+07
7.48949e+08, 3.04365e+07, 1.72186e+07
-1.8244e+08, 7.2882e+08, 2.78323e+07
-7.05385e+08, -3.28682e+08, -2.92009e+07
4.52802e+08, -6.2031e+08, -1.73484e+07
5.0239e+08, 5.53898e+08, 3.47551e+07
-6.61616e+08, 3.94703e+08, 3.13625e+06
-2.66744e+08, -7.36148e+08, -3.75964e+07
7.51171e+08, -1.12589e+08, 1.10478e+07
-4.26944e+07, 7.56916e+08, 3.19977e+07
-7.6214e+08, -1.9274e+08, -2.44938e+07
3.32413e+08, -7.03619e+08, -2.34966e+07
6.04615e+08, 4.54442e+08, 3.25863e+07
-5.81044e+08, 5.1589e+08, 1.00934e+07
-4.0501e+08, -6.80878e+08, -3.81034e+07
7.26066e+08, -2.55349e+08, 4.31813e+06
1.01268e+08, 7.58349e+08, 3.50939e+07
-7.92424e+08, -4.71914e+07, -1.8818e+07
1.96636e+08, -7.63377e+08, -2.8944e+07
6.87351e+08, 3.36191e+08, 2.91937e+07
-4.78182e+08, 6.20665e+08, 1.68053e+07
-5.31681e+08, -5.99539e+08, -3.72393e+07
6.73762e+08, -3.92568e+08, -2.73893e+06
2.44397e+08, 7.325e+08, 3.69891e+07
-7.94669e+08, 1.02812e+08, -1.23636e+07
5.01543e+07, -7.96761e+08, -3.34714e+07
7.4709e+08, 2.02968e+08, 2.46704e+07
-3.5634e+08, 7.04929e+08, 2.30257e+07
-6.41818e+08, -4.94573e+08, -3.50075e+07
5.95461e+08, -5.19065e+08, -9.87382e+06
3.81508e+08, 6.79769e+08, 3.75928e+07
-7.68262e+08, 2.51809e+08, -5.35415e+06
-1.01884e+08, -8.0183e+08, -3.68886e+07
7.81133e+08, 5.9202e+07, 1.91522e+07
-2.19644e+08, 7.65303e+08, 2.85228e+07
-7.30939e+08, -3.69405e+08, -3.14635e+07
4.9332e+08, -6.29873e+08, -1.68265e+07
5.07584e+08, 6.01479e+08, 3.68577e+07
-7.13715e+08, 3.94335e+08, 1.9638e+06
-2.53912e+08, -7.7772e+08, -3.90429e+07
7.87559e+08, -9.01341e+07, 1.28149e+07
-7.27338e+07, 7.99188e+08, 3.30876e+07
-7.95362e+08, -2.28268e+08, -2.67136e+07
3.70527e+08, -7.20489e+08, -2.33363e+07
6.17826e+08, 4.99923e+08, 3.47836e+07
-6.32528e+08, 5.25058e+08, 9.32873e+06
-4.00295e+08, -7.24631e+08, -3.98266e+07
7.65482e+08, -2.39754e+08, 5.8689e+06
7.92224e+07, 8.04932e+08, 3.6541e+07
-8.3219e+08, -7.61156e+07, -2.09115e+07
2.31052e+08, -7.87031e+08, -2.91532e+07
7.07978e+08, 3.78266e+08, 3.14184e+07
-5.27292e+08, 6.39023e+08, 1.64732e+07
-5.35405e+08, -6.4389e+08, -3.91806e+07
7.14967e+08, -3.84201e+08, -1.4482e+06
2.30876e+08, 7.81846e+08, 3.87419e+07
-8.39602e+08, 8.1629e+07, -1.42535e+07
7.96909e+07, -8.26439e+08, -3.40453e+07
7.74318e+08, 2.4047e+08, 2.68562e+07
-4.01424e+08, 7.31823e+08, 2.31359e+07
-6.54012e+08, -5.37914e+08, -3.71005e+07
6.37206e+08, -5.18061e+08, -8.87783e+06
3.76725e+08, 7.30275e+08, 3.95908e+07
-8.16796e+08, 2.39235e+08, -6.96977e+06
-7.8265e+07, -8.3659e+08, -3.78118e+07
8.13989e+08, 9.11698e+07, 2.12377e+07
-2.59236e+08, 7.99775e+08, 2.90685e+07
-7.51317e+08, -4.10134e+08, -3.36351e+07
5.34347e+08, -6.36182e+08, -1.61527e+07
5.11469e+08, 6.51596e+08, 3.90362e+07
-7.64167e+08, 3.90884e+08, 681100
-2.37067e+08, -8.16414e+08, -4.02875e+07
8.24955e+08, -6.44856e+07, 1.47431e+07
-1.05601e+08, 8.40059e+08, 3.40481e+07
-8.23331e+08, -2.64881e+08, -2.88881e+07
4.0961e+08, -7.33855e+08, -2.30026e+07
6.30027e+08, 5.48164e+08, 3.70741e+07
-6.83152e+08, 5.30933e+08, 8.42624e+06
-3.90879e+08, -7.65994e+08, -4.13546e+07
8.0625e+08, -2.20978e+08, 7.59002e+06
5.40542e+07, 8.50808e+08, 3.78813e+07
-8.6689e+08, -1.07215e+08, -2.30117e+07
2.6703e+08, -8.07024e+08, -2.9169e+07
7.27899e+08, 4.23288e+08, 3.37529e+07
-5.76345e+08, 6.54071e+08, 1.59834e+07
-5.33834e+08, -6.86532e+08, -4.09438e+07
7.57888e+08, -3.72678e+08, 21974.2
2.14094e+08, 8.31232e+08, 4.04164e+07
-8.79924e+08, 5.72204e+07, -1.62055e+07
1.11473e+08, -8.52419e+08, -3.44101e+07
8.01178e+08, 2.81071e+08, 2.91682e+07
-4.47247e+08, 7.55586e+08, 2.30775e+07
-6.6044e+08, -5.80393e+08, -3.90428e+07
6.81045e+08, -5.13959e+08, -7.6943e+06
3.68718e+08, 7.81582e+08, 4.15434e+07
-8.6142e+08, 2.22496e+08, -8.70335e+06
-5.1651e+07, -8.67781e+08, -3.8516e+07
8.46831e+08, 1.26361e+08, 2.34651e+07
-3.00288e+08, 8.31466e+08, 2.94439e+07
-7.65648e+08, -4.50974e+08, -3.56929e+07
5.77884e+08, -6.39494e+08, -1.52844e+07
5.12318e+08, 7.03246e+08, 4.12047e+07
-8.11606e+08, 3.82509e+08, -771834
-2.16461e+08, -8.51855e+08, -4.13109e+07
8.62715e+08, -3.55264e+07, 1.6828e+07
-1.40539e+08, 8.78652e+08, 3.48457e+07
-8.45189e+08, -3.02663e+08, -3.09939e+07
4.51637e+08, -7.44364e+08, -2.24693e+07
6.39552e+08, 5.98612e+08, 3.93916e+07
-7.31825e+08, 5.31343e+08, 7.30733e+06
-3.76947e+08, -8.04605e+08, -4.26683e+07
8.47779e+08, -1.98855e+08, 9.48117e+06
2.63488e+07, 8.95038e+08, 3.90748e+07
-8.95648e+08, -1.40571e+08, -2.50945e+07
3.06414e+08, -8.24365e+08, -2.89826e+07
7.45639e+08, 4.7111e+08, 3.61513e+07
-6.24602e+08, 6.63361e+08, 1.524e+07
-5.27077e+08, -7.27115e+08, -4.25094e+07
8.01997e+08, -3.57804e+08, 1.67442e+06
1.94458e+08, 8.79684e+08, 4.19673e+07
-9.14705e+08, 2.95131e+07, -1.81944e+07
1.47143e+08, -8.76032e+08, -3.45732e+07
8.2647e+08, 3.24955e+08, 3.15791e+07
-4.93467e+08, 7.73566e+08, 2.27385e+07
-6.61133e+08, -6.2169e+08, -4.08144e+07
7.265e+08, -5.06544e+08, -6.31816e+06
3.57723e+08, 8.32726e+08, 4.34025e+07
-9.01142e+08, 2.01502e+08, -1.05294e+07
-2.06601e+07, -8.96964e+08, -3.90226e+07
8.78814e+08, 1.65174e+08, 2.58227e+07
-3.42906e+08, 8.57629e+08, 2.95244e+07
-7.73876e+08, -4.91658e+08, -3.76172e+07
6.23487e+08, -6.39577e+08, -1.42149e+07
5.1022e+08, 7.55519e+08, 4.33147e+07
-8.54978e+08, 3.69076e+08, -2.37037e+06
-1.91015e+08, -8.85766e+08, -4.21469e+07
9.00387e+08, -2.74942e+06, 1.90697e+07
-1.78127e+08, 9.12226e+08, 3.53467e+07
-8.60799e+08, -3.41408e+08, -3.3012e+07
4.96192e+08, -7.51789e+08, -2.17289e+07
6.4635e+08, 6.5044e+08, 4.16888e+07
-7.77433e+08, 5.26088e+08, 5.99442e+06
-3.57752e+08, -8.42283e+08, -4.38107e+07
8.89993e+08, -1.72883e+08, 1.15494e+07
-4.934e+06, 9.34995e+08, 3.99834e+07
-9.1827e+08, -1.76067e+08, -2.7143e+07
3.48788e+08, -8.38818e+08, -2.85859e+07
7.61042e+08, 5.20984e+08, 3.85678e+07
-6.70907e+08, 6.66614e+08, 1.4262e+07
-5.14722e+08, -7.67474e+08, -4.39272e+07
8.47554e+08, -3.3921e+08, 3.51745e+06
1.70512e+08, 9.24793e+08, 4.3257e+07
-9.43706e+08, -1.48478e+06, -2.02064e+07
1.86257e+08, -8.97047e+08, -3.4527e+07
8.49956e+08, 3.71455e+08, 3.40453e+07
-5.38898e+08, 7.85375e+08, 2.21336e+07
-6.56018e+08, -6.63565e+08, -4.24684e+07
7.74119e+08, -4.95685e+08, -4.74532e+06
3.41935e+08, 8.81591e+08, 4.50354e+07
-9.35693e+08, 1.76141e+08, -1.24377e+07
1.42248e+07, -9.23919e+08, -3.93254e+07
9.09618e+08, 2.07005e+08, 2.82688e+07
-3.85881e+08, 8.77747e+08, 2.93189e+07
-7.76229e+08, -5.33803e+08, -3.94608e+07
6.7189e+08, -6.3661e+08, -1.2949e+07
5.03115e+08, 8.06637e+08, 4.52415e+07
-8.94008e+08, 3.50333e+08, -4.10898e+06
-1.61265e+08, -9.17908e+08, -4.27893e+07
9.37577e+08, 3.32964e+07, 2.14285e+07
-2.17159e+08, 9.40111e+08, 3.55529e+07
-8.70614e+08, -3.82522e+08, -3.49908e+07
5.44097e+08, -7.56675e+08, -2.07991e+07
6.48196e+08, 7.02245e+08, 4.38519e+07
-8.19709e+08, 5.14748e+08, 4.48705e+06
-3.33902e+08, -8.78734e+08, -4.47751e+07
9.32447e+08, -1.43555e+08, 1.37566e+07
-3.86218e+07, 9.69847e+08, 4.06007e+07
-9.3535e+08, -2.14849e+08, -2.91973e+07
3.94973e+08, -8.51312e+08, -2.80118e+07
7.71811e+08, 5.7189e+08, 4.09023e+07
-7.15038e+08, 6.63241e+08, 1.30418e+07
-4.97428e+08, -8.07241e+08, -4.51882e+07
8.94059e+08, -3.1732e+08, 5.51538e+06
1.43374e+08, 9.65566e+08, 4.42706e+07
-9.67591e+08, -3.66522e+07, -2.22718e+07
2.29528e+08, -9.16745e+08, -3.43209e+07
8.69358e+08, 4.19928e+08, 3.64818e+07
-5.83418e+08, 7.9026e+08, 2.12472e+07
-6.45774e+08, -7.05531e+08, -4.39914e+07
8.2336e+08, -4.8174e+08, -3.00855e+06
3.2237e+08, 9.27036e+08, 4.64178e+07
-9.65715e+08, 1.45796e+08, -1.44477e+07
5.34946e+07, -9.50245e+08, -3.94898e+07
9.37071e+08, 2.51579e+08, 3.0734e+07
-4.29242e+08, 8.90929e+08, 2.88038e+07
-7.73378e+08, -5.76784e+08, -4.12043e+07
7.22517e+08, -6.30878e+08, -1.15165e+07
4.91889e+08, 8.55318e+08, 4.69519e+07
-9.29263e+08, 3.25911e+08, -5.99588e+06
-1.27015e+08, -9.50133e+08, -4.33192e+07
9.72279e+08, 7.26445e+07, 2.38497e+07
-2.57842e+08, 9.61326e+08, 3.54337e+07
-8.75281e+08, -4.25245e+08, -3.69042e+07
5.94736e+08, -7.59231e+08, -1.97068e+07
6.45818e+08, 7.52623e+08, 4.5839e+07
-8.59101e+08, 4.97169e+08, 2.78774e+06
-3.05568e+08, -9.15965e+08, -4.5655e+07
9.73364e+08, -1.10602e+08, 1.60619e+07
-7.5137e+07, 9.98559e+08, 4.08902e+07
-9.47466e+08, -2.5602e+08, -3.12244e+07
4.4429e+08, -8.61998e+08, -2.72854e+07
7.78473e+08, 6.22324e+08, 4.31037e+07
-7.57275e+08, 6.53251e+08, 1.15915e+07
-4.75779e+08, -8.48472e+08, -4.6395e+07
9.39984e+08, -2.91708e+08, 7.63775e+06
1.124e+08, 1.00094e+09, 4.49662e+07
-9.86845e+08, -7.49672e+07, -2.435e+07
2.76217e+08, -9.35212e+08, -3.39778e+07
8.84973e+08, 4.68786e+08, 3.88289e+07
-6.27087e+08, 7.88343e+08, 2.00994e+07
-6.31397e+08, -7.49601e+08, -4.54911e+07
8.72945e+08, -4.64216e+08, -1.13115e+06
2.98153e+08, 9.68008e+08, 4.75036e+07
-9.91568e+08, 1.11574e+08, -1.65119e+07
9.63276e+07, -9.75934e+08, -3.95367e+07
9.61233e+08, 2.97257e+08, 3.31517e+07
-4.72818e+08, 8.97321e+08, 2.80042e+07
-7.66693e+08, -6.22456e+08, -4.29549e+07
7.74335e+08, -6.21916e+08, -9.93736e+06
4.75427e+08, 9.00566e+08, 4.8397e+07
-9.60943e+08, 2.9696e+08, -7.9781e+06
-8.91598e+07, -9.82319e+08, -4.37536e+07
1.0043e+09, 1.13659e+08, 2.62616e+07
-2.99756e+08, 9.75956e+08, 3.5016e+07
-8.76489e+08, -4.71194e+08, -3.88552e+07
6.47288e+08, -7.59077e+08, -1.84714e+07
6.3786e+08, 8.00673e+08, 4.75998e+07
-8.95631e+08, 4.74508e+08, 953801
-2.73686e+08, -9.53717e+08, -4.64629e+07
1.01231e+09, -7.56058e+07, 1.83909e+07
-1.13835e+08, 1.02108e+09, 4.08762e+07
-9.56543e+08, -3.00898e+08, -3.33188e+07
4.96068e+08, -8.7063e+08, -2.64287e+07
7.79472e+08, 6.71552e+08, 4.51238e+07
-7.97471e+08, 6.37754e+08, 9.9706e+06
-4.50717e+08, -8.90734e+08, -4.7553e+07
9.84687e+08, -2.63859e+08, 9.81054e+06
7.84061e+07, 1.03068e+09, 4.53627e+07
-1.00355e+09, -1.17399e+08, -2.65241e+07
3.25744e+08, -9.5237e+08, -3.35243e+07
8.95064e+08, 5.1752e+08, 4.10428e+07
-6.69596e+08, 7.80647e+08, 1.87503e+07
-6.1382e+08, -7.95167e+08, -4.69653e+07
9.22048e+08, -4.44448e+08, 815598
2.70216e+08, 1.00402e+09, 4.83031e+07
-1.01541e+09, 7.28967e+07, -1.86989e+07
1.42177e+08, -1.00108e+09, -3.94986e+07
9.80246e+08, 3.43791e+08, 3.54855e+07
-5.16164e+08, 8.97833e+08, 2.69788e+07
-7.57057e+08, -6.70025e+08, -4.47025e+07
8.26336e+08, -6.10886e+08, -8.27862e+06
4.54705e+08, 9.41633e+08, 4.95757e+07
-9.91209e+08, 2.63299e+08, -1.01081e+07
-4.83003e+07, -1.01471e+09, -4.41316e+07
1.03173e+09, 1.56375e+08, 2.8637e+07
-3.42369e+08, 9.84766e+08, 3.43549e+07
-8.75047e+08, -5.19381e+08, -4.08244e+07
7.00597e+08, -7.57177e+08, -1.71543e+07
6.25258e+08, 8.45369e+08, 4.91201e+07
-9.31358e+08, 4.46978e+08, -1.04946e+06
-2.38981e+08, -9.92378e+08, -4.72446e+07
1.04735e+09, -3.82466e+07, 2.07265e+07
-1.54133e+08, 1.038e+09, 4.06084e+07
-9.63301e+08, -3.4831e+08, -3.54516e+07
5.4903e+08, -8.7794e+08, -2.54954e+07
7.75623e+08, 7.18272e+08, 4.6934e+07
-8.37502e+08, 6.17313e+08, 8.16195e+06
-4.2314e+08, -9.3451e+08, -4.87143e+07
1.02626e+09, -2.33201e+08, 1.20261e+07
4.19667e+07, 1.05518e+09, 4.55024e+07
-1.01828e+09, -1.62613e+08, -2.87559e+07
3.76736e+08, -9.68696e+08, -3.30052e+07
9.0026e+08, 5.64575e+08, 4.30801e+07
-7.12566e+08, 7.68015e+08, 1.71985e+07
-5.94146e+08, -8.42744e+08, -4.84705e+07
9.68844e+08, -4.21625e+08, 2.83417e+06
2.3906e+08, 1.03529e+09, 4.88496e+07
-1.03764e+09, 3.1241e+07, -2.09613e+07
1.89633e+08, -1.02591e+09, -3.94101e+07
9.94468e+08, 3.89429e+08, 3.76776e+07
-5.60586e+08, 8.9349e+08, 2.5739e+07
-7.45802e+08, -7.2e+08, -4.65063e+07
8.76824e+08, -5.96758e+08, -6.52761e+06
4.30107e+08, 9.78575e+08, 5.05129e+07
-1.02022e+09, 2.26492e+08, -1.233e+07
-5.81713e+06, -1.04728e+09, -4.44763e+07
1.05461e+09, 1.98889e+08, 3.09055e+07
-3.86652e+08, 9.88887e+08, 3.34718e+07
-8.72502e+08, -5.70249e+08, -4.28717e+07
7.53135e+08, -7.52316e+08, -1.57325e+07
6.08241e+08, 8.86663e+08, 5.0417e+07
-9.66188e+08, 4.16172e+08, -3.15983e+06
-2.02758e+08, -1.03168e+09, -4.80117e+07
1.07821e+09, -481580, 2.29888e+07
-1.96673e+08, 1.05046e+09, 4.01143e+07
-9.69483e+08, -3.98551e+08, -3.76801e+07
6.01869e+08, -8.82574e+08, -2.4453e+07
7.66972e+08, 7.62389e+08, 4.85456e+07
-8.76999e+08, 5.93499e+08, 6.23205e+06
-3.9423e+08, -9.79317e+08, -4.98793e+07
1.06407e+09, -2.01655e+08, 1.4199e+07
2.76331e+06, 1.07554e+09, 4.54159e+07
-1.03296e+09, -2.10708e+08, -3.10971e+07
4.28127e+08, -9.82733e+08, -3.23792e+07
9.00428e+08, 6.0986e+08, 4.49486e+07
-7.55374e+08, 7.51946e+08, 1.55129e+07
-5.73402e+08, -8.91668e+08, -4.99969e+07
1.01234e+09, -3.97552e+08, 4.83705e+06
2.04657e+08, 1.0628e+09, 4.91741e+07
-1.06028e+09, -1.32386e+07, -2.33423e+07
2.37863e+08, -1.04893e+09, -3.92233e+07
1.00359e+09, 4.34147e+08, 3.97348e+07
-6.05234e+08, 8.85668e+08, 2.43533e+07
-7.33796e+08, -7.71537e+08, -4.83463e+07
9.24494e+08, -5.81133e+08, -4.76973e+06
4.0184e+08, 1.01221e+09, 5.12366e+07
-1.05007e+09, 1.86987e+08, -1.46763e+07
